1
3 2 2
28	0.054838
5	0.049054
87	0.031322
73	0.022347
86	0.022328
29	0.013868

8 14 69
-20.109358	-0.001949

23	0.774992
1	0.377184
24	0.354000
79	0.196054
81	0.191583
25	0.150053
86	0.095792
84	0.073316
80	0.073316
82	0.073316
87	0.073316
159	0.041530
157	0.041530
85	0.004471

33	124.835342
30	119.155263
4	109.364206
37	97.321974
3	82.486874
26	71.252006
5	59.451258
108	57.178034
36	50.099152
31	43.176282
2	41.159138
112	39.823277
34	31.920997
27	29.730692
98	24.924203
105	19.347612
88	16.690153
90	16.463968
109	14.619437
100	12.454848
166	8.860867
28	8.632224
92	4.537951
89	4.328081
91	4.328077
160	2.580716
29	2.229349
32	1.645639
35	0.879634
93	0.821815
95	0.696551
94	0.663922
96	0.655692
101	0.534100
97	0.499554
103	0.451651
102	0.422637
8	0.395311
10	0.352391
41	0.351321
53	0.320692
44	0.319670
7	0.312103
9	0.300799
161	0.284732
163	0.255774
51	0.243962
162	0.238215
110	0.231775
111	0.227051
106	0.182265
46	0.179286
164	0.159613
124	0.144944
107	0.137704
38	0.112337
104	0.108542
42	0.089143
6	0.079142
136	0.072948
167	0.067269
168	0.055814
120	0.053927
39	0.040258
113	0.023167
179	0.016695
115	0.011571
49	0.010527
47	0.010255

9 30 112
-22.685127	-0.006753

31	0.754844
32	0.361393
1	0.322230
125	0.198127
127	0.192258
132	0.192010
33	0.179373
128	0.086078
126	0.086078
137	0.084021
133	0.083774
130	0.083774
34	0.055191
282	0.047326
284	0.046639
286	0.046639
136	0.027749
135	0.027749
134	0.025445
129	0.025445
138	0.021632
131	0.019575
291	0.015256
289	0.013278
290	0.013278
288	0.013095
285	0.012591
287	0.012408
283	0.012408
357	0.007399

43	82.136354
47	74.140255
39	72.404033
5	64.860980
178	60.725183
4	56.720903
50	53.131163
3	41.589098
35	41.427156
172	37.636723
40	30.301482
44	29.806426
46	25.993876
2	20.496421
48	18.972709
36	18.678703
165	17.215479
155	17.047473
157	16.818972
179	15.538448
173	13.656988
175	11.501810
139	10.326255
141	10.086650
315	9.419986
41	8.807514
167	8.603135
307	7.887768
37	7.859506
146	5.042751
159	4.644450
158	4.430579
156	4.430574
309	3.941743
142	3.824997
140	3.824993
147	3.820992
144	3.820990
302	2.646691
292	2.161564
294	2.160291
38	1.127269
42	0.884643
45	0.568462
148	0.417523
150	0.355655
149	0.333054
153	0.332950
151	0.322647
160	0.296595
162	0.257001
152	0.246410
163	0.233670
145	0.232306
161	0.227751
154	0.227630
180	0.201007
49	0.196344
164	0.168964
11	0.160781
168	0.151988
295	0.144044
174	0.136983
71	0.130712
170	0.128752
297	0.127464
298	0.124917
299	0.115910
296	0.113363
169	0.110332
301	0.108308
300	0.095526
58	0.094464
303	0.091009
55	0.090102
8	0.083658
305	0.080545
304	0.074003
62	0.073668
73	0.073250
68	0.071616
10	0.063247
7	0.063075
224	0.059541
358	0.051186
9	0.045460
310	0.043302
201	0.042889
76	0.042865
316	0.041693
61	0.037991
312	0.036796
311	0.033925
56	0.032403
317	0.031826
12	0.031343
205	0.029838
306	0.029507
51	0.026808
171	0.026326
177	0.026166
59	0.024009
231	0.019538
191	0.018682
69	0.018224
176	0.016057
6	0.015657
198	0.014532
360	0.012385
52	0.011091
220	0.011041
202	0.010899

10 46 240
-25.255006	-0.020478

43	0.737553
44	0.364276
1	0.280705
189	0.198317
45	0.197134
191	0.191487
196	0.190976
205	0.095488
190	0.093495
192	0.093495
206	0.089469
197	0.089469
202	0.089469
194	0.089469
46	0.088919
495	0.050461
497	0.049153
499	0.049153
506	0.049153
508	0.047845
208	0.040769
198	0.040258
200	0.040258
193	0.040258
207	0.040258
195	0.033428
203	0.032917
504	0.019325
498	0.019325
507	0.019325
510	0.019325
509	0.019325
500	0.018954
496	0.018954
514	0.018954
502	0.018954
512	0.018954
210	0.016714
693	0.010695
691	0.010695
695	0.005348
201	0.004026
204	0.004026
511	0.001308
505	0.001308
503	0.001308

56	275.296320
61	270.188724
52	230.821113
65	224.534989
272	221.410566
5	186.338091
4	157.783071
64	152.712129
278	128.421038
47	128.236774
261	126.179308
57	115.373641
3	113.636731
53	104.335924
6	98.136608
62	98.132009
273	80.410069
60	72.325330
279	65.751594
251	64.944688
253	64.077977
48	60.623831
235	57.801940
66	57.485442
265	56.690924
237	56.471838
2	55.580858
262	52.877438
564	46.453054
54	43.941555
572	39.865633
275	34.852856
58	33.554323
211	33.186572
213	32.195086
218	32.150084
49	29.853155
553	29.764282
555	29.366766
267	28.331155
242	28.232850
566	23.214625
236	21.456792
238	21.456761
240	21.436497
243	21.436487
255	17.710445
254	16.895189
252	16.895186
263	15.378298
212	14.273897
214	14.273877
223	13.917569
216	13.879443
219	13.879433
539	12.150227
541	12.144016
573	10.205320
549	10.097507
50	9.151385
280	8.415469
557	8.116340
515	7.831471
556	7.742867
554	7.742593
519	7.713549
517	7.713549
703	4.627407
221	4.574602
222	4.574592
215	4.199519
220	4.199486
224	3.559497
217	3.225915
710	3.093756
51	3.090583
55	2.525279
524	2.522409
523	2.181518
522	2.181515
521	2.150900
518	2.070645
516	2.039981
520	2.039972
59	1.799446
92	1.789834
12	1.576863
96	1.396543
241	1.293960
696	1.213902
225	1.148564
75	1.126925
79	1.017065
14	1.000834
71	0.992355
227	0.983090
63	0.937779
230	0.921822
102	0.913446
226	0.908568
10	0.898937
231	0.884166
228	0.869356
244	0.863503
13	0.857708
89	0.849417
320	0.825084
355	0.815991
100	0.815330
9	0.786549
246	0.763067
369	0.744046
82	0.729401
274	0.725406
95	0.718993
249	0.700803
229	0.669203
245	0.650192
247	0.647945
233	0.602074
232	0.595308
11	0.591329
8	0.576223
359	0.568394
256	0.531404
314	0.512172
248	0.484787
258	0.477328
93	0.456067
250	0.443254
264	0.414022
72	0.411935
259	0.410545
76	0.406041
525	0.396256
257	0.374380
78	0.357544
527	0.351324
528	0.337221
534	0.335328
529	0.316657
90	0.306434
526	0.302656
530	0.293442
535	0.290460
536	0.288252
67	0.282299
532	0.278689
352	0.276394
277	0.275894
276	0.275298
260	0.272789
542	0.271356
80	0.258789
537	0.243968
531	0.243865
544	0.241341
533	0.236689
307	0.234216
297	0.231493
545	0.228915
299	0.228326
546	0.217494
538	0.217431
321	0.209913
373	0.208395
356	0.207906
543	0.205069
548	0.198726
567	0.195722
315	0.184518
234	0.179794
345	0.176935
547	0.170111
640	0.169726
569	0.167215
317	0.156675
268	0.147312
568	0.143278
7	0.141172
558	0.136595
697	0.135816
550	0.131439
598	0.127084
270	0.126188
68	0.126152
627	0.125998
699	0.123478
560	0.119571
73	0.119262
700	0.118667
309	0.117010
552	0.112758
698	0.112277
561	0.107588
590	0.106432
559	0.103552
551	0.100494
347	0.088398
701	0.085210
562	0.077238
281	0.069695
269	0.068928
283	0.068066
301	0.062713
298	0.059860
300	0.059859
592	0.053171
69	0.052804
571	0.047359
704	0.040974
707	0.039195
706	0.036197
585	0.035709
570	0.034729
288	0.034027
705	0.033188
563	0.032787
85	0.025670
282	0.025650
284	0.025650
286	0.025607
289	0.025607
87	0.024870
341	0.023251
83	0.021753
343	0.020389
88	0.020308
335	0.019534
97	0.016814
91	0.015847
575	0.014480
577	0.014466
99	0.013524
86	0.013454
574	0.013284
70	0.012210
337	0.011765
367	0.011082
328	0.010670

11 94 383
-27.820611	-0.055728

57	0.711763
58	0.359289
1	0.244567
59	0.205201
285	0.194620
287	0.187238
292	0.186515
301	0.186473
60	0.109146
286	0.096530
288	0.096530
293	0.091337
290	0.091337
310	0.091072
302	0.091030
298	0.091030
836	0.051459
840	0.049704
838	0.049704
854	0.049626
847	0.049626
289	0.048836
294	0.048836
849	0.048088
870	0.047983
313	0.047364
307	0.047364
296	0.047056
303	0.047056
291	0.041454
311	0.039217
299	0.038951
61	0.034477
839	0.023014
841	0.022494
837	0.022494
868	0.022421
871	0.022421
848	0.022344
852	0.022344
845	0.022316
850	0.022316
861	0.021874
855	0.021796
843	0.021796
873	0.021534
863	0.021506
875	0.021506
309	0.017653
305	0.016930
306	0.016930
304	0.015151
295	0.015151
1314	0.012305
314	0.012195
1316	0.012122
1320	0.012122
1318	0.012103
1327	0.011863
308	0.011430
312	0.011430
297	0.009958
300	0.009958
867	0.007736
859	0.007585
858	0.007585
872	0.007557
865	0.007557
860	0.007367
857	0.007367
851	0.006886
856	0.006669
842	0.006669
877	0.006014
866	0.005941
874	0.005941
869	0.005752
864	0.005752
862	0.005724
876	0.005724
844	0.005131
853	0.005131
846	0.004914
1328	0.003545
1325	0.003488
1324	0.003488
1326	0.003469
1323	0.003469
1322	0.003412
1317	0.003286
1319	0.003286
1315	0.003229
1321	0.003229
1461	0.001924

414	127.918937
77	123.328728
72	118.920117
82	111.760204
403	101.102581
67	96.225200
85	88.147164
6	77.006611
5	70.587331
4	58.418756
81	57.870564
389	54.517236
73	53.837422
62	52.293351
78	51.739272
415	46.486746
68	45.604864
404	42.412484
3	41.513399
83	40.617375
416	32.759269
373	29.839134
375	29.153967
393	29.128722
395	28.740806
989	26.857530
76	26.783440
63	25.522226
349	25.011417
390	24.679975
351	24.268898
356	24.235208
978	23.877713
980	23.559523
407	23.466102
74	22.691904
86	22.575519
69	22.479876
2	20.181696
1003	19.862941
79	15.054868
380	14.575472
315	13.875816
64	13.704218
420	13.687771
958	13.678370
991	13.422170
317	13.395670
960	13.364133
322	13.358704
405	12.340813
417	11.903888
409	11.727374
376	11.089832
374	11.089812
381	11.080045
378	11.080040
352	10.781211
350	10.781201
361	10.514620
357	10.486012
354	10.486008
391	10.402354
397	7.948956
396	7.582774
394	7.582742
1004	7.218219
70	6.893331
992	6.877780
965	6.681368
331	6.679168
982	6.515689
318	6.476814
316	6.476808
948	6.282672
950	6.279729
981	6.215676
979	6.215418
323	6.193203
320	6.193200
332	6.191803
328	6.191802
65	6.154685
924	5.926711
926	5.838259
928	5.838259
961	5.083466
959	5.083364
966	5.078886
963	5.078865
974	4.532581
1369	4.170248
1363	3.715336
878	3.488958
360	3.456148
359	3.456143
994	3.437179
880	3.397019
882	3.397019
889	3.396630
891	3.305591
358	3.174392
353	3.174376
1352	2.879807
1354	2.878439
334	2.805083
324	2.773603
319	2.773593
333	2.770488
326	2.770483
362	2.694442
355	2.443829
321	2.299445
329	2.260603
1371	2.084093
933	1.909484
931	1.653265
932	1.653263
930	1.630303
927	1.569581
929	1.546574
925	1.546570
881	1.326579
893	1.325341
890	1.325340
892	1.325255
887	1.325253
883	1.300633
879	1.300631
895	1.299334
885	1.299333
897	1.298854
336	1.147533
66	1.131821
71	0.953131
1346	0.921654
1329	0.732409
1331	0.732048
75	0.726713
379	0.667931
80	0.456271
118	0.446886
337	0.421723
122	0.403967
134	0.366907
1333	0.366003
339	0.362458
14	0.355387
342	0.340952
338	0.331659
363	0.330296
546	0.329145
346	0.326695
343	0.316942
406	0.314688
340	0.314606
13	0.310372
964	0.306230
365	0.296112
125	0.289598
327	0.277315
330	0.277311
368	0.275956
96	0.260664
101	0.255861
369	0.254639
364	0.245320
341	0.244261
366	0.238931
130	0.235269
382	0.226283
16	0.224928
92	0.218135
345	0.217949
566	0.214848
105	0.212671
344	0.212619
384	0.210169
347	0.208296
482	0.207795
15	0.206841
540	0.203864
114	0.195500
133	0.188908
387	0.188036
367	0.185172
348	0.185154
10	0.178238
576	0.167571
418	0.167215
371	0.166603
385	0.162431
392	0.162400
370	0.161527
119	0.161467
419	0.159576
383	0.156132
84	0.155687
9	0.150938
570	0.149609
898	0.145674
104	0.144780
121	0.141604
900	0.129813
907	0.123360
901	0.122453
488	0.120459
910	0.120107
386	0.118578
471	0.118566
902	0.116583
12	0.112937
899	0.109316
8	0.108510
97	0.108414
388	0.106764
912	0.106509
398	0.106391
909	0.105932
908	0.105874
934	0.105620
400	0.103303
903	0.103135
123	0.103021
921	0.102837
136	0.102739
919	0.100099
905	0.098688
914	0.097984
93	0.097787
936	0.095870
983	0.094035
11	0.093851
533	0.093263
102	0.092309
888	0.089603
886	0.089584
894	0.089582
943	0.088778
904	0.087082
911	0.086961
937	0.086332
938	0.086101
985	0.084874
547	0.083933
906	0.083345
916	0.082055
115	0.081406
401	0.078656
915	0.078502
913	0.078288
945	0.077353
939	0.077066
935	0.076660
922	0.076087
944	0.076045
483	0.074958
917	0.074954
541	0.073654
986	0.073152
918	0.071839
941	0.071122
920	0.070920
100	0.068667
1159	0.068321
984	0.066742
543	0.062443
951	0.062086
946	0.061954
940	0.061856
489	0.061343
461	0.060955
87	0.060203
463	0.060125
131	0.060018
942	0.059969
399	0.059856
953	0.055782
967	0.054966
567	0.054805
947	0.054640
106	0.054158
445	0.054118
475	0.053259
447	0.052862
1127	0.050874
954	0.049896
955	0.049513
1334	0.049363
987	0.049327
472	0.049308
969	0.049177
1155	0.049044
372	0.048533
535	0.046597
523	0.045815
988	0.045434
525	0.045195
972	0.044924
1336	0.044268
411	0.044030
952	0.043627
1339	0.043545
957	0.043505
1055	0.043248
575	0.043127
1119	0.042542
1338	0.041917
402	0.041433
1337	0.041111
94	0.040988
970	0.040951
968	0.040777
1345	0.039107
1340	0.038819
1335	0.038096
1063	0.037145
563	0.036384
1342	0.036089
1344	0.036006
956	0.035285
1343	0.033365
1147	0.033224
1347	0.032896
485	0.032793
1341	0.032664
999	0.032205
98	0.031415
995	0.031074
971	0.030728
1349	0.029623
1350	0.028294
88	0.028210
973	0.028066
1001	0.027872
1044	0.027722
1046	0.027344
997	0.026989
477	0.026608
1348	0.026550
452	0.026427
7	0.026361
410	0.026316
1364	0.023878
116	0.023599
1005	0.023586
1057	0.021607
412	0.021312
1121	0.021255
1366	0.020618
446	0.019968
448	0.019968
450	0.019938
453	0.019938
1000	0.019816
1365	0.018496
996	0.017766
1462	0.017618
1355	0.017047
465	0.016535
413	0.015908
462	0.015782
464	0.015782
421	0.015433
1351	0.015324
1357	0.015219
423	0.014970
428	0.014948
1358	0.014302
473	0.014287
89	0.013812
1359	0.013705
1356	0.012789
1156	0.012510
1361	0.012461
527	0.012438
975	0.012165
524	0.011872
526	0.011872
923	0.011824
1030	0.011292
1032	0.011282
1360	0.010623

10
3 2 3
-6.928203	-0.000001

1	0.907073
4	0.420974

2	99.909734
5	1.613813
3	0.038110

4 2 6
-9.656854	-0.000031

1	0.770076
6	0.637952

2	43.819244
3	35.220935
7	19.908829
8	0.908287
10	0.116025
4	0.023057

5 4 11
-12.310734	-0.000348

8	0.737224
1	0.638086
9	0.189970
18	0.115144

3	109.696253
2	58.999403
12	50.180492
10	47.886703
11	1.350071
13	0.505083
19	0.487748
5	0.179940
4	0.112994
14	0.050916
20	0.028364

6 5 21
-14.928203	-0.002470

12	0.777016
1	0.530712
13	0.284408
30	0.164203
32	0.082101

3	147.094558
17	120.188073
4	86.636183
14	84.063679
19	79.429750
2	74.153480
15	21.420904
38	18.202882
33	12.963131
16	1.787758
18	1.003883
6	0.777366
34	0.649250
35	0.560676
22	0.352436
36	0.268973
5	0.209796
7	0.207109
20	0.168686
37	0.072084
44	0.052089

7 10 39
-17.525145	-0.012774

16	0.780611
1	0.442882
17	0.330101
50	0.185694
52	0.183283
18	0.096460
54	0.050971
53	0.048559
51	0.048559
84	0.029028

4	181.711112
22	162.282117
25	148.815327
3	142.278290
19	99.748428
27	83.381890
2	69.326812
66	68.278384
23	41.467627
20	36.065014
62	25.141534
55	20.793142
57	10.391522
21	1.725196
24	1.155311
6	0.877292
8	0.819776
31	0.709849
58	0.631836
60	0.538241
59	0.518045
7	0.516163
33	0.469215
26	0.408936
37	0.373536
63	0.353350
64	0.295399
28	0.247868
85	0.224007
5	0.220815
61	0.138770
67	0.135700
73	0.106613
29	0.062775
68	0.037979
87	0.031294
86	0.022307
34	0.012162
36	0.010837

8 14 66
-20.109358	-0.052613

23	0.774992
1	0.377184
24	0.354000
79	0.196054
81	0.191583
25	0.150053
86	0.095792
84	0.073316
87	0.073316
82	0.073316
80	0.073316
157	0.041530
159	0.041530
85	0.004471

33	147.096828
30	139.131113
4	128.663618
37	114.952082
3	96.162724
26	79.646150
5	70.095886
108	67.531200
36	59.074404
31	50.448851
112	47.123185
2	45.910368
34	37.635546
27	33.268369
98	29.141453
105	22.826250
88	18.691400
90	18.441242
109	17.277271
100	14.564561
166	10.478684
28	9.663952
92	5.087129
91	4.850253
89	4.850242
160	2.894872
29	1.166836
32	0.862053
35	0.461159
93	0.430162
8	0.384329
95	0.369341
10	0.357024
96	0.343224
94	0.342794
41	0.339989
53	0.325968
44	0.311834
9	0.302980
7	0.301065
101	0.279845
97	0.261515
51	0.246450
103	0.241372
102	0.216717
46	0.174960
161	0.149048
124	0.141931
163	0.133891
162	0.124702
110	0.121425
111	0.118845
38	0.104036
106	0.095697
42	0.086365
164	0.083656
136	0.074394
6	0.073030
107	0.072326
104	0.056877
120	0.052324
39	0.037338
167	0.035255
168	0.029252
113	0.021522
115	0.010753

9 30 146
-22.685127	-0.182127

31	0.754844
32	0.361393
1	0.322230
125	0.198127
127	0.192258
132	0.192010
33	0.179373
128	0.086078
126	0.086078
137	0.084021
133	0.083774
130	0.083774
34	0.055191
282	0.047326
286	0.046639
284	0.046639
136	0.027749
135	0.027749
134	0.025445
129	0.025445
138	0.021632
131	0.019575
291	0.015256
289	0.013278
290	0.013278
288	0.013095
285	0.012591
287	0.012408
283	0.012408
357	0.007399

43	338.116111
47	305.943415
39	295.633799
5	267.294025
178	251.002136
4	233.210674
50	219.312084
3	169.606929
35	162.095905
172	155.278472
40	123.776736
44	122.754424
46	107.109066
2	80.064693
48	78.328550
36	73.133919
165	70.940649
155	69.680851
157	68.757355
179	64.258094
173	56.372387
175	47.513803
139	40.465439
141	39.532992
315	38.979400
41	35.981820
167	35.456421
307	32.577172
37	30.780434
146	19.764760
159	18.994443
156	18.115076
158	18.115038
309	16.282126
140	14.996543
142	14.996515
144	14.984945
147	14.984936
302	10.829265
292	8.482862
294	8.479274
11	4.025919
71	3.281583
58	2.272883
55	2.150168
38	2.064334
8	2.007163
73	1.839806
68	1.784348
62	1.776018
42	1.617953
10	1.571979
7	1.500997
224	1.499485
9	1.092577
76	1.082694
45	1.038246
201	1.035676
61	0.914740
145	0.911646
12	0.789304
56	0.774106
148	0.764526
205	0.721618
150	0.662916
153	0.615252
51	0.612333
149	0.598117
151	0.585122
59	0.578261
160	0.542298
231	0.494996
162	0.487290
69	0.454442
152	0.451105
191	0.446876
163	0.427257
154	0.416696
161	0.399047
180	0.367549
49	0.358292
6	0.356500
198	0.350453
164	0.308897
168	0.277243
220	0.275631
295	0.263728
202	0.263470
52	0.253660
174	0.250432
170	0.245854
297	0.234624
298	0.227446
193	0.223292
299	0.213459
296	0.206281
301	0.198288
169	0.190219
300	0.174872
303	0.166349
324	0.159672
305	0.147219
181	0.142500
183	0.140569
304	0.135259
358	0.093707
310	0.079129
316	0.076141
343	0.075428
53	0.073376
312	0.068940
311	0.060294
317	0.058108
306	0.053632
177	0.048305
171	0.047982
185	0.038566
182	0.036792
184	0.036792
176	0.029886
65	0.028317
67	0.025175
63	0.025102
17	0.023957
360	0.022617
318	0.021949
92	0.021754
219	0.020669
16	0.020337
214	0.020164
66	0.017596
314	0.017064
70	0.016532
90	0.016439
313	0.015874
74	0.015467
54	0.013939
216	0.013008
15	0.012894
18	0.012748
210	0.011991
80	0.011331
83	0.010400
57	0.010211
212	0.010189
14	0.010097

10 46 290
-25.255006	-0.549019

43	0.737553
44	0.364276
1	0.280705
189	0.198317
45	0.197134
191	0.191487
196	0.190976
205	0.095488
190	0.093495
192	0.093495
202	0.089469
197	0.089469
194	0.089469
206	0.089469
46	0.088919
495	0.050461
506	0.049153
499	0.049153
497	0.049153
508	0.047845
208	0.040769
207	0.040258
200	0.040258
198	0.040258
193	0.040258
195	0.033428
203	0.032917
509	0.019325
504	0.019325
510	0.019325
507	0.019325
498	0.019325
514	0.018954
500	0.018954
502	0.018954
512	0.018954
496	0.018954
210	0.016714
691	0.010695
693	0.010695
695	0.005348
201	0.004026
204	0.004026
505	0.001308
503	0.001308
511	0.001308

56	619.553129
61	609.421381
52	515.429579
65	506.767797
272	500.194082
5	419.849032
4	354.743203
64	344.621829
278	290.206843
261	284.588780
47	274.479713
57	259.735618
3	253.501668
53	233.048142
62	221.428764
6	221.217889
273	181.732406
60	162.958944
279	148.652204
251	146.281584
253	144.349066
48	129.820169
66	129.798869
235	129.185937
265	127.982685
237	126.231091
262	119.306080
2	118.798228
564	105.039009
54	98.152115
572	90.179363
275	78.739510
58	75.546375
211	71.123510
213	69.009561
218	68.915161
553	67.190385
555	66.302209
267	63.967535
49	63.934252
242	63.110130
566	52.499736
236	47.965595
238	47.965444
240	47.931460
243	47.931411
255	39.909737
252	38.063601
254	38.063498
263	34.701556
212	30.602472
214	30.602377
223	29.847496
216	29.764597
219	29.764552
539	27.179710
541	27.169567
573	23.095800
549	22.762318
50	19.598751
280	19.034404
557	18.331056
556	17.483085
554	17.482860
515	16.805542
519	16.555400
517	16.555398
703	10.454785
221	9.811454
222	9.811403
215	9.004457
220	9.004301
92	8.942384
12	7.861402
224	7.636705
710	7.005464
96	6.990032
217	6.918297
524	5.414503
75	5.395522
14	5.025570
79	4.879769
71	4.714181
523	4.683706
522	4.683689
521	4.618332
102	4.599786
518	4.444601
516	4.379140
520	4.379100
10	4.301827
13	4.282610
89	4.211518
100	4.103725
355	4.089065
320	3.970330
9	3.756688
369	3.755706
95	3.595102
82	3.500632
51	3.095268
11	2.925847
241	2.895018
359	2.851970
8	2.730765
696	2.608129
55	2.524144
314	2.460684
93	2.280273
72	1.958736
76	1.945911
59	1.794475
78	1.713505
90	1.520484
352	1.383326
67	1.284245
80	1.242776
225	1.150150
307	1.123725
297	1.102044
299	1.087237
373	1.052424
356	1.042638
321	1.011056
227	1.005772
230	0.939035
63	0.933494
226	0.888359
315	0.887381
231	0.885267
345	0.878812
244	0.862766
640	0.859221
228	0.854403
246	0.800011
317	0.753281
274	0.724084
249	0.718789
229	0.669904
7	0.640455
627	0.632511
247	0.628894
598	0.612834
245	0.612076
233	0.604948
232	0.593496
68	0.574529
73	0.567269
309	0.561522
256	0.529160
590	0.512431
258	0.510449
248	0.484292
250	0.442776
347	0.439154
264	0.413473
259	0.408857
525	0.396733
527	0.355725
257	0.337680
534	0.335711
528	0.333617
529	0.320921
281	0.317852
283	0.310502
526	0.299045
301	0.298861
530	0.293736
536	0.291092
535	0.290783
298	0.285149
300	0.285147
532	0.276460
277	0.276162
276	0.275623
260	0.271445
542	0.271019
592	0.256059
544	0.244979
537	0.244250
531	0.244018
69	0.240582
533	0.236889
545	0.224682
546	0.221161
538	0.217628
543	0.200864
548	0.198469
567	0.195075
234	0.179923
569	0.174561
585	0.170329
547	0.169866
288	0.155229
268	0.145331
270	0.143602
558	0.136330
697	0.135954
568	0.134880
550	0.130551
560	0.124759
699	0.123603
700	0.118781
282	0.117078
284	0.117077
286	0.116933
289	0.116933
698	0.112380
552	0.111957
561	0.107386
551	0.099756
20	0.099070
559	0.097937
701	0.085058
123	0.080257
562	0.077071
575	0.066195
577	0.066151
85	0.057637
87	0.056003
341	0.052506
83	0.048436
269	0.048318
571	0.047415
23	0.046394
343	0.045988
88	0.045805
125	0.045037
335	0.044173
120	0.043628
137	0.042276
704	0.040865
707	0.038908
19	0.038691
97	0.037721
417	0.036480
706	0.036097
91	0.035244
570	0.034584
563	0.033631
705	0.033096
99	0.030446
86	0.030395
110	0.027763
128	0.026503
337	0.026480
107	0.026232
22	0.026217
70	0.026050
367	0.024993
17	0.024672
328	0.024168
114	0.021700
135	0.021281
331	0.020949
74	0.020279
339	0.020165
21	0.019424
362	0.018860
623	0.018762
94	0.018637
16	0.018433
333	0.017791
323	0.017716
340	0.017369
364	0.017323
332	0.017122
621	0.016561
98	0.016458
344	0.016364
336	0.016073
325	0.015155
622	0.014265
326	0.014072
324	0.014068
84	0.013811
342	0.013460
18	0.013427
574	0.013281
101	0.013160
77	0.012942
394	0.012589
424	0.012052
360	0.011352
348	0.011316
113	0.011190
121	0.011068
327	0.010642
199	0.010451
329	0.010156

11 94 487
-27.820611	-1.476401

57	0.711763
58	0.359289
1	0.244567
59	0.205201
285	0.194620
287	0.187238
292	0.186515
301	0.186473
60	0.109146
288	0.096530
286	0.096530
290	0.091337
293	0.091337
310	0.091072
298	0.091030
302	0.091030
836	0.051459
838	0.049704
840	0.049704
854	0.049626
847	0.049626
289	0.048836
294	0.048836
849	0.048088
870	0.047983
313	0.047364
307	0.047364
303	0.047056
296	0.047056
291	0.041454
311	0.039217
299	0.038951
61	0.034477
839	0.023014
841	0.022494
837	0.022494
871	0.022421
868	0.022421
852	0.022344
848	0.022344
850	0.022316
845	0.022316
861	0.021874
855	0.021796
843	0.021796
873	0.021534
875	0.021506
863	0.021506
309	0.017653
306	0.016930
305	0.016930
295	0.015151
304	0.015151
1314	0.012305
314	0.012195
1320	0.012122
1316	0.012122
1318	0.012103
1327	0.011863
308	0.011430
312	0.011430
297	0.009958
300	0.009958
867	0.007736
858	0.007585
859	0.007585
865	0.007557
872	0.007557
860	0.007367
857	0.007367
851	0.006886
842	0.006669
856	0.006669
877	0.006014
874	0.005941
866	0.005941
869	0.005752
864	0.005752
862	0.005724
876	0.005724
853	0.005131
844	0.005131
846	0.004914
1328	0.003545
1325	0.003488
1324	0.003488
1326	0.003469
1323	0.003469
1322	0.003412
1319	0.003286
1317	0.003286
1315	0.003229
1321	0.003229
1461	0.001924

414	443.633750
77	426.957366
72	410.827238
82	387.133501
403	350.551348
67	329.870436
85	305.400281
6	266.490482
5	244.161052
4	201.654168
81	200.477624
389	188.745872
73	186.032974
78	179.174276
62	171.830594
415	161.282488
68	156.362663
404	147.104940
3	142.194553
83	140.749764
416	113.660161
373	103.155433
393	100.915968
375	100.799223
395	99.584406
989	93.221108
76	92.649909
349	85.803221
390	85.468455
63	83.890943
351	83.267186
356	83.153819
978	82.853115
980	81.759366
407	81.351668
74	78.413227
86	78.249013
69	77.070070
1003	68.951689
2	66.234159
79	52.140090
380	50.395442
420	47.467793
958	47.390787
991	46.593677
960	46.307853
315	45.644114
64	45.044880
317	44.071478
322	43.951226
405	42.807670
417	41.317480
409	40.661271
374	38.344860
376	38.344812
378	38.319177
381	38.319161
350	36.989946
352	36.989884
361	36.084619
391	36.025927
354	35.985186
357	35.985157
397	27.550931
394	26.275757
396	26.275749
1004	25.067118
992	23.882726
70	23.631208
965	23.151995
982	22.618935
331	21.975126
948	21.734981
950	21.727476
981	21.572154
979	21.571805
316	21.310792
318	21.310756
320	20.382946
323	20.382926
328	20.379307
332	20.379301
924	20.347339
65	20.228103
928	20.046631
926	20.046630
961	17.615873
959	17.615753
966	17.603910
963	17.603889
974	15.714187
1369	14.488603
1363	12.901142
994	11.936997
359	11.860930
360	11.860896
878	11.489697
882	11.188875
880	11.188874
889	11.187884
353	10.891096
358	10.890993
891	10.889346
1352	9.984870
1354	9.981383
362	9.248817
334	9.232722
319	9.126250
324	9.126186
326	9.118578
333	9.118547
355	8.385409
321	7.567876
329	7.443070
1371	7.241664
933	6.557241
118	6.257725
932	5.677676
931	5.677665
122	5.666186
930	5.599191
927	5.389151
925	5.310515
929	5.310488
134	5.184040
14	4.975028
546	4.627441
881	4.369557
890	4.366539
893	4.366535
887	4.366309
892	4.366297
13	4.338406
879	4.284502
883	4.284483
885	4.281326
895	4.281321
897	4.280223
125	4.063351
336	3.778435
96	3.499716
101	3.440091
130	3.318492
16	3.171086
1346	3.166669
566	3.038828
15	2.912013
92	2.908469
540	2.862954
105	2.860322
482	2.801606
114	2.718577
133	2.666803
1329	2.414717
1331	2.413860
10	2.391190
576	2.374073
379	2.311617
119	2.262450
570	2.118522
9	2.022315
121	1.985005
