0
3 2 2
306	0.177172
300	0.176166
314	0.174580
296	0.171254
160	0.152707
163	0.148574
139	0.146616
295	0.133470
309	0.127596
294	0.119177
155	0.116222
317	0.112146
141	0.100462
156	0.085853
158	0.085853
313	0.084768
305	0.079877
157	0.079867
35	0.079264
168	0.078919
169	0.075527
153	0.074572
152	0.072669
180	0.065756
149	0.064845
174	0.063730
146	0.063318
307	0.059217
142	0.056559
140	0.056559
159	0.050621
172	0.050466
148	0.049160
301	0.046978
312	0.046533
144	0.045693
147	0.045693
177	0.045392
36	0.044483
161	0.040352
164	0.039703
162	0.038105
171	0.035003
39	0.034879
315	0.030483
41	0.029770
49	0.026606
45	0.026299
154	0.026004
40	0.025793
37	0.024878
42	0.022534
175	0.020328
170	0.019334
167	0.018137
38	0.016160
308	0.015586
179	0.012509

10 10 77
-44.621468	20.000000

710	0.664264
572	0.534870
573	0.465198
279	0.187290
278	0.107670
280	0.081447
275	0.047947
65	0.019304
66	0.016789
6	0.000865

692	1.191809
725	1.188255
694	1.169091
722	0.888062
598	0.637997
691	0.594349
693	0.523893
631	0.496267
511	0.493592
496	0.491086
500	0.488743
634	0.478395
635	0.416080
504	0.409719
502	0.409438
620	0.362393
509	0.358651
623	0.357537
624	0.310964
512	0.308355
506	0.301914
627	0.301224
495	0.292608
320	0.256860
508	0.237556
321	0.223401
362	0.199799
514	0.198593
206	0.180018
363	0.173773
510	0.154708
341	0.145901
317	0.145547
199	0.143102
207	0.135626
498	0.134342
196	0.132525
342	0.126896
355	0.121274
202	0.116087
209	0.111263
503	0.109274
356	0.105477
499	0.103616
189	0.079975
194	0.076087
204	0.073570
505	0.067844
193	0.059546
79	0.058598
191	0.056776
195	0.051258
80	0.050965
200	0.048581
208	0.043820
365	0.042885
352	0.040235
507	0.039236
201	0.038400
43	0.035709
344	0.032051
198	0.030905
695	0.030584
190	0.027862
197	0.023247
82	0.023026
501	0.022636
497	0.021546
45	0.019316
98	0.017911
92	0.016199
205	0.015709
93	0.014089
513	0.013904
88	0.013079
44	0.011742
95	0.010871

11 94 237
-49.820611	22.000000

1461	0.641635
1314	0.253827
1315	0.206510
1321	0.206510
1316	0.192669
1320	0.192669
1317	0.187568
1319	0.187568
1318	0.186205
1322	0.145353
1326	0.126411
1323	0.126411
1324	0.119947
1325	0.119947
1327	0.106106
1328	0.101005
836	0.091447
856	0.078733
842	0.078733
847	0.075283
854	0.075283
851	0.074456
837	0.069691
841	0.069691
861	0.065597
840	0.063300
838	0.063300
857	0.062657
860	0.062657
872	0.062075
865	0.062075
839	0.061721
868	0.061322
871	0.061322
870	0.058657
858	0.058502
859	0.058502
843	0.053615
855	0.053615
846	0.050586
852	0.049340
848	0.049340
844	0.046430
853	0.046430
876	0.046032
862	0.046032
850	0.045645
845	0.045645
873	0.044664
849	0.042980
869	0.042337
864	0.042337
874	0.041754
866	0.041754
863	0.041091
875	0.041091
867	0.038151
877	0.033386
285	0.032037
294	0.028283
289	0.028283
292	0.027602
304	0.026444
295	0.026444
301	0.025345
309	0.024779
307	0.024362
313	0.024362
288	0.024173
286	0.024173
287	0.022587
298	0.022523
302	0.022523
297	0.022035
300	0.022035
303	0.021603
296	0.021603
314	0.020872
310	0.020265
305	0.019764
306	0.019764
290	0.019763
293	0.019763
291	0.018833
308	0.018114
312	0.018114
311	0.017670
299	0.017168
57	0.011431
59	0.010481
61	0.010160
60	0.009891
58	0.009422
1	0.000459

1347	0.835856
1364	0.647163
1346	0.427497
1367	0.418353
1466	0.397650
1465	0.395103
1464	0.392674
1348	0.388393
1463	0.375996
1462	0.278913
975	0.262252
1365	0.261894
1354	0.257863
934	0.209879
1360	0.207422
939	0.201510
943	0.200604
1329	0.190471
1349	0.189671
1358	0.187246
995	0.186838
1355	0.178273
1372	0.178031
996	0.172769
1337	0.172533
1339	0.169300
1356	0.165977
1373	0.165786
1351	0.162568
1362	0.160367
1335	0.157880
1341	0.156278
924	0.153909
1371	0.146855
983	0.144521
986	0.140695
1343	0.136917
878	0.132769
1334	0.122542
1363	0.120193
925	0.116074
929	0.116074
889	0.112427
1331	0.106480
976	0.106001
928	0.105421
926	0.105421
1368	0.103190
927	0.102897
960	0.100040
935	0.090735
938	0.088334
956	0.085577
971	0.085449
940	0.085409
882	0.084778
880	0.084778
944	0.084746
946	0.084613
998	0.081207
1375	0.077610
954	0.077391
972	0.076261
1366	0.074992
919	0.073742
951	0.073536
912	0.071857
907	0.069522
315	0.069210
930	0.068787
952	0.068612
901	0.066271
917	0.066091
967	0.065758
911	0.065668
891	0.064563
418	0.061863
899	0.061550
968	0.060659
988	0.060564
991	0.060244
1352	0.059575
964	0.059161
1005	0.059032
322	0.058832
398	0.058473
1350	0.057943
401	0.056920
906	0.056341
931	0.056008
932	0.056008
904	0.055519
994	0.054950
958	0.054649
1361	0.050780
1357	0.050059
883	0.050043
879	0.050043
1333	0.048801
997	0.048766
363	0.047954
349	0.047731
317	0.047681
368	0.046454
366	0.046438
999	0.046046
1344	0.046044
898	0.045484
1374	0.045290
1345	0.044963
881	0.042412
1000	0.042032
974	0.041041
1370	0.039560
885	0.039158
895	0.039158
358	0.039133
353	0.039133
984	0.037979
356	0.037455
987	0.037354
893	0.036601
890	0.036601
950	0.036488
985	0.035774
386	0.035231
318	0.035000
316	0.035000
887	0.033379
892	0.033379
62	0.032980
350	0.032273
352	0.032273
387	0.031462
922	0.031357
332	0.030964
328	0.030964
978	0.030772
361	0.030453
977	0.030337
973	0.029940
915	0.029204
351	0.029132
359	0.028983
360	0.028983
389	0.028819
1359	0.028713
320	0.028545
323	0.028545
1342	0.028290
936	0.027874
921	0.027829
941	0.027378
382	0.027098
410	0.026981
343	0.026886
918	0.026797
945	0.026572
331	0.025857
342	0.025631
966	0.025320
383	0.025062
897	0.025012
914	0.024948
411	0.024939
937	0.024677
347	0.024090
1003	0.023986
341	0.023074
357	0.022324
354	0.022324
909	0.022271
992	0.021723
947	0.021566
319	0.021470
324	0.021470
338	0.021300
406	0.021228
942	0.021216
957	0.020875
355	0.020829
953	0.020762
63	0.020661
392	0.020502
916	0.020191
1002	0.019910
965	0.019847
416	0.019421
970	0.019306
362	0.019076
913	0.019055
963	0.018296
1353	0.017838
334	0.017750
1004	0.017238
414	0.016550
337	0.015856
902	0.015763
989	0.015754
64	0.015473
399	0.015359
933	0.015253
419	0.015217
402	0.015098
372	0.015044
333	0.014941
326	0.014941
400	0.014454
321	0.014324
67	0.014173
375	0.013958
908	0.013417
1338	0.013204
371	0.013093
364	0.012925
393	0.012820
923	0.012686
369	0.012668
367	0.012585
370	0.012558
69	0.012515
329	0.012512
1001	0.012436
388	0.012376
905	0.012038
955	0.011968
365	0.011933
981	0.011772
413	0.011724
979	0.011724
70	0.011565
900	0.011042
990	0.010978
345	0.010790
68	0.010449
348	0.010209
1340	0.010102

-5
3 2 2
-36.928203	30.000000

4	0.988244
1	0.152882

2	0.682162
5	0.477636

4 2 5
-41.656854	40.000000

6	0.979220
1	0.202803

7	5.041936
2	1.666973
8	0.751730
3	0.604676
10	0.265777

5 4 8
-62.310734	50.000000

18	0.881818
8	0.355023
9	0.308778
1	0.031825

10	0.840203
20	0.753249
19	0.345069
13	0.314589
12	0.190949
2	0.181650
11	0.140340
3	0.025506

6 3 9
-73.856406	60.000000

38	0.955069
19	0.295500
4	0.022857

31	0.866120
22	0.582579
30	0.464152
42	0.407910
12	0.153229
6	0.090125
25	0.063104
32	0.031092
1	0.011852

7 10 25
-87.525145	70.000000

84	0.794315
50	0.315434
53	0.259868
51	0.259868
52	0.249435
54	0.193869
16	0.117233
18	0.105744
17	0.098580
1	0.007437

55	1.104556
63	1.079094
87	1.050476
86	1.013885
19	0.800485
62	0.518693
85	0.461210
57	0.453330
65	0.435792
67	0.427081
59	0.333922
20	0.312802
64	0.268943
58	0.194739
26	0.176809
22	0.171288
24	0.157362
23	0.132337
61	0.104245
2	0.087059
66	0.084239
21	0.069048
60	0.061871
25	0.013619
3	0.013052

8 16 46
-99.238937	80.000000

167	0.651148
180	0.563585
106	0.302199
165	0.261561
166	0.198437
168	0.167790
110	0.101701
108	0.079891
107	0.077871
109	0.069485
35	0.047199
105	0.030698
33	0.012359
34	0.010749
36	0.007162
4	0.001108

158	1.179881
124	0.703465
176	0.686151
157	0.664061
120	0.407807
159	0.305052
138	0.289144
174	0.288911
84	0.287956
173	0.285538
80	0.273837
79	0.269135
82	0.244065
41	0.164184
86	0.163136
136	0.159874
46	0.152087
42	0.142798
87	0.137836
132	0.117500
128	0.114959
81	0.112666
85	0.111009
44	0.108826
137	0.105352
129	0.099984
23	0.096662
53	0.046087
175	0.045221
130	0.044695
54	0.044362
171	0.039458
25	0.035935
83	0.034841
126	0.028272
172	0.024470
8	0.023528
121	0.021615
131	0.020987
24	0.018984
170	0.018708
123	0.018313
49	0.018177
125	0.017324
7	0.014718
48	0.010305

9 30 78
-112.685127	90.000000

357	0.715787
282	0.283419
283	0.231234
287	0.231234
284	0.216959
286	0.216959
285	0.213553
288	0.164774
289	0.147092
290	0.147092
125	0.102764
134	0.089132
129	0.089132
132	0.086606
126	0.079712
128	0.079712
127	0.075160
137	0.075047
135	0.073022
136	0.073022
130	0.063601
133	0.063601
131	0.061528
138	0.056863
291	0.044272
31	0.037151
33	0.033890
34	0.032560
32	0.030825
1	0.001826

303	0.852008
316	0.569832
292	0.558792
361	0.540220
360	0.537443
359	0.515539
294	0.446545
302	0.419914
139	0.395267
304	0.348416
141	0.305253
310	0.240160
358	0.234169
176	0.230926
311	0.229535
306	0.222615
314	0.219357
35	0.211975
160	0.191875
163	0.186682
298	0.183341
296	0.178052
146	0.169876
309	0.160323
155	0.146032
317	0.140911
300	0.140665
142	0.137863
140	0.137863
144	0.125821
147	0.125821
36	0.111615
156	0.107873
158	0.107873
313	0.106510
305	0.100365
157	0.100351
295	0.099307
168	0.099161
169	0.094898
180	0.082621
174	0.080076
153	0.075259
307	0.074406
149	0.069096
37	0.066453
159	0.063605
172	0.063410
312	0.058468
152	0.057979
177	0.057034
161	0.050702
164	0.049887
162	0.047879
299	0.046442
171	0.043981
39	0.043825
297	0.041153
301	0.038717
315	0.038302
41	0.037406
148	0.036401
49	0.033430
45	0.033045
40	0.032408
145	0.031350
42	0.028314
175	0.025542
170	0.024293
150	0.024148
167	0.022789
154	0.021136
308	0.019584
151	0.017824
179	0.015717
2	0.015408
38	0.012352
165	0.011115

10 10 75
-124.621468	100.000000

710	0.664264
572	0.534870
573	0.465198
279	0.187290
278	0.107670
280	0.081447
275	0.047947
65	0.019304
66	0.016789
6	0.000865

598	1.210134
692	1.088140
725	1.084896
694	1.067399
691	0.542650
722	0.496998
320	0.487204
693	0.478322
631	0.453099
511	0.450657
496	0.448369
500	0.446230
634	0.436782
321	0.423741
635	0.379888
504	0.374080
502	0.373823
509	0.327454
512	0.281533
506	0.275652
627	0.275022
495	0.267155
317	0.261628
508	0.216892
620	0.202130
623	0.200093
362	0.182419
514	0.181318
624	0.174029
206	0.164360
363	0.158658
510	0.141250
199	0.130655
207	0.123829
498	0.122657
196	0.120998
355	0.110725
202	0.105989
79	0.105332
209	0.101585
503	0.099768
356	0.096302
499	0.094603
80	0.091612
341	0.081378
189	0.073019
342	0.070778
194	0.069468
204	0.067171
505	0.061943
193	0.054366
191	0.051837
195	0.046800
200	0.044355
82	0.043674
208	0.040008
365	0.039154
352	0.036736
507	0.035823
201	0.035060
43	0.032603
198	0.028217
695	0.027924
190	0.025439
197	0.021225
501	0.020667
497	0.019672
344	0.017937
45	0.017636
98	0.016353
92	0.014790
205	0.014342
93	0.012863
513	0.012695
44	0.010720

11 94 263
-137.820611	110.000000

1461	0.641635
1314	0.253827
1315	0.206510
1321	0.206510
1316	0.192669
1320	0.192669
1317	0.187568
1319	0.187568
1318	0.186205
1322	0.145353
1326	0.126411
1323	0.126411
1324	0.119947
1325	0.119947
1327	0.106106
1328	0.101005
836	0.091447
842	0.078733
856	0.078733
854	0.075283
847	0.075283
851	0.074456
837	0.069691
841	0.069691
861	0.065597
838	0.063300
840	0.063300
860	0.062657
857	0.062657
872	0.062075
865	0.062075
839	0.061721
871	0.061322
868	0.061322
870	0.058657
858	0.058502
859	0.058502
855	0.053615
843	0.053615
846	0.050586
848	0.049340
852	0.049340
844	0.046430
853	0.046430
862	0.046032
876	0.046032
850	0.045645
845	0.045645
873	0.044664
849	0.042980
864	0.042337
869	0.042337
866	0.041754
874	0.041754
863	0.041091
875	0.041091
867	0.038151
877	0.033386
285	0.032037
294	0.028283
289	0.028283
292	0.027602
295	0.026444
304	0.026444
301	0.025345
309	0.024779
307	0.024362
313	0.024362
286	0.024173
288	0.024173
287	0.022587
298	0.022523
302	0.022523
300	0.022035
297	0.022035
303	0.021603
296	0.021603
314	0.020872
310	0.020265
305	0.019764
306	0.019764
293	0.019763
290	0.019763
291	0.018833
308	0.018114
312	0.018114
311	0.017670
299	0.017168
57	0.011431
59	0.010481
61	0.010160
60	0.009891
58	0.009422
1	0.000459

1347	1.402619
1364	1.085981
1346	0.717367
1367	0.702023
1329	0.682781
1466	0.667282
1465	0.663009
1464	0.658932
1348	0.651748
1463	0.630945
1331	0.541839
878	0.479897
975	0.440076
1365	0.439475
1354	0.432710
889	0.403673
882	0.354727
880	0.354727
934	0.352190
1360	0.348067
939	0.338147
943	0.336626
1349	0.318280
1358	0.314210
995	0.313525
1355	0.299153
1372	0.298748
996	0.289918
1462	0.286454
1356	0.278520
891	0.278261
1373	0.278200
1351	0.272800
1362	0.269105
1333	0.263471
924	0.258269
315	0.249553
1371	0.246432
983	0.242515
1337	0.238182
986	0.236096
1339	0.227928
1335	0.220409
322	0.212066
1363	0.201691
925	0.194779
929	0.194779
317	0.184865
976	0.177877
928	0.176904
926	0.176904
1368	0.173159
927	0.172667
960	0.167873
1341	0.166573
883	0.162984
879	0.162984
935	0.152259
938	0.148230
885	0.147266
895	0.147266
1343	0.144842
956	0.143604
971	0.143388
940	0.143322
944	0.142210
946	0.141985
881	0.137434
998	0.136270
1375	0.130234
893	0.130232
890	0.130232
954	0.129867
972	0.127970
1366	0.125842
897	0.124577
887	0.123777
892	0.123777
951	0.123398
1334	0.121606
62	0.117982
318	0.116626
316	0.116626
930	0.115429
952	0.115135
967	0.110347
919	0.109704
332	0.107862
328	0.107862
320	0.104361
323	0.104361
418	0.103810
968	0.101789
988	0.101631
991	0.101094
1352	0.099971
331	0.099512
964	0.099276
1005	0.099059
912	0.098724
398	0.098121
1350	0.097233
401	0.095516
931	0.093985
932	0.093985
901	0.093200
994	0.092209
907	0.092036
958	0.091704
899	0.090068
1361	0.085213
1357	0.084002
997	0.081833
917	0.081588
363	0.080470
349	0.080095
368	0.077953
366	0.077926
324	0.077539
319	0.077539
999	0.077268
1374	0.076000
1338	0.073496
911	0.072381
1000	0.070532
63	0.070288
974	0.068870
326	0.067124
333	0.067124
1370	0.066383
358	0.065668
353	0.065668
334	0.063878
984	0.063731
356	0.062851
987	0.062682
1340	0.061475
950	0.061229
921	0.060738
985	0.060031
906	0.059883
386	0.059120
1344	0.056336
904	0.055350
64	0.055243
350	0.054156
352	0.054156
1336	0.053956
387	0.052795
978	0.051638
361	0.051102
977	0.050908
973	0.050242
351	0.048885
359	0.048635
360	0.048635
389	0.048361
1359	0.048183
936	0.046775
1345	0.046657
894	0.046646
886	0.046646
941	0.045942
382	0.045472
410	0.045276
898	0.044689
945	0.044589
888	0.044585
966	0.042488
383	0.042056
411	0.041849
937	0.041409
329	0.041346
1003	0.040249
902	0.039668
343	0.038164
357	0.037461
354	0.037461
900	0.036536
992	0.036453
918	0.036377
947	0.036188
321	0.035895
406	0.035623
942	0.035602
957	0.035030
355	0.034953
953	0.034841
342	0.034514
392	0.034403
915	0.034013
1002	0.033410
965	0.033304
416	0.032590
970	0.032397
362	0.032010
338	0.030867
963	0.030702
903	0.030603
1353	0.029933
1004	0.028926
414	0.027772
909	0.026817
1342	0.026543
989	0.026437
399	0.025774
914	0.025772
933	0.025595
419	0.025535
347	0.025471
402	0.025336
372	0.025245
341	0.024542
400	0.024255
65	0.024110
67	0.023783
375	0.023422
922	0.023301
916	0.022623
371	0.021972
364	0.021689
393	0.021513
369	0.021258
367	0.021119
370	0.021073
69	0.021001
1001	0.020868
388	0.020767
910	0.020260
955	0.020083
365	0.020024
981	0.019754
413	0.019674
979	0.019673
70	0.019407
990	0.018422
68	0.017535
336	0.017090
913	0.016982
346	0.015751
908	0.015643
337	0.015612
982	0.015589
391	0.015193
84	0.014983
948	0.014758
80	0.014394
379	0.014201
75	0.014175
923	0.013684
345	0.013639
1369	0.013638
385	0.013341
396	0.013160
394	0.013155
993	0.013076
373	0.012744
339	0.012688
980	0.012635
71	0.011934
412	0.011925
395	0.011380
348	0.010580

-10
3 2 2
-66.928203	60.000000

4	0.988244
1	0.152882

2	0.985303
5	0.380653

4 2 5
-81.656854	80.000000

6	0.979220
1	0.202803

7	5.183248
2	1.813141
3	0.552490
8	0.396819
10	0.050690

5 4 8
-112.310734	100.000000

18	0.881818
8	0.355023
9	0.308778
1	0.031825

10	0.911077
20	0.644274
13	0.269077
19	0.198932
2	0.194695
12	0.163324
11	0.080711
3	0.021816

6 3 9
-133.856406	120.000000

38	0.955069
19	0.295500
4	0.022857

31	2.015963
22	1.662982
30	1.080351
42	0.642461
12	0.356653
6	0.257264
25	0.099389
32	0.072370
1	0.027587

7 10 25
-157.525145	140.000000

84	0.794315
50	0.315434
51	0.259868
53	0.259868
52	0.249435
54	0.193869
16	0.117233
18	0.105744
17	0.098580
1	0.007437

55	1.215673
63	0.933305
87	0.908554
19	0.879876
86	0.876906
57	0.522257
62	0.448616
65	0.376915
67	0.369381
20	0.337641
85	0.268726
59	0.251964
64	0.232608
26	0.152922
22	0.148147
24	0.136102
23	0.114458
58	0.111504
2	0.094929
60	0.090357
66	0.072858
61	0.062207
21	0.040088
25	0.011779
3	0.011289

8 16 50
-179.238937	160.000000

167	0.620296
180	0.536883
166	0.325566
106	0.287881
165	0.249168
168	0.159840
108	0.131074
109	0.114001
110	0.096882
107	0.074182
105	0.050365
35	0.044963
33	0.020277
34	0.017636
36	0.011750
4	0.001818

158	2.058921
124	1.556281
176	1.197387
157	1.158826
120	0.872749
159	0.532323
138	0.504580
84	0.502485
80	0.477860
79	0.469656
82	0.425906
41	0.351372
174	0.339810
173	0.337170
46	0.332573
42	0.305602
86	0.284677
136	0.278986
44	0.240757
87	0.240521
81	0.196606
85	0.193714
137	0.183848
23	0.168680
132	0.137869
128	0.135746
129	0.118063
171	0.097882
53	0.080424
175	0.078930
54	0.077414
25	0.062708
83	0.060812
121	0.057440
130	0.052569
8	0.051449
170	0.049716
126	0.049348
123	0.045427
172	0.042712
125	0.042094
131	0.036632
24	0.033128
7	0.031498
49	0.021328
45	0.019536
133	0.016607
122	0.014801
127	0.012716
48	0.012169

9 30 76
-202.685127	180.000000

357	0.715787
282	0.283419
283	0.231234
287	0.231234
286	0.216959
284	0.216959
285	0.213553
288	0.164774
289	0.147092
290	0.147092
125	0.102764
129	0.089132
134	0.089132
132	0.086606
126	0.079712
128	0.079712
127	0.075160
137	0.075047
136	0.073022
135	0.073022
133	0.063601
130	0.063601
131	0.061528
138	0.056863
291	0.044272
31	0.037151
33	0.033890
34	0.032560
32	0.030825
1	0.001826

303	0.611100
292	0.510438
294	0.429929
316	0.408710
361	0.387471
360	0.385480
359	0.369769
139	0.361166
302	0.301182
141	0.284817
304	0.249900
35	0.193317
310	0.172254
176	0.165631
311	0.164633
306	0.159670
314	0.157333
146	0.155167
160	0.137622
163	0.133897
140	0.123294
142	0.123294
147	0.115429
144	0.115429
309	0.114992
298	0.114839
358	0.113134
296	0.113065
155	0.104741
317	0.101068
36	0.100456
158	0.077372
156	0.077372
313	0.076394
305	0.071987
157	0.071977
168	0.071123
300	0.069364
169	0.068066
37	0.060582
180	0.059260
174	0.057434
307	0.053368
299	0.047952
153	0.047208
295	0.047039
297	0.046179
159	0.045620
172	0.045481
149	0.044609
312	0.041936
177	0.040908
161	0.036366
164	0.035781
145	0.035044
162	0.034341
171	0.031545
39	0.031434
152	0.028575
315	0.027472
41	0.026829
49	0.023977
45	0.023701
40	0.023245
150	0.022270
42	0.020308
151	0.019555
301	0.019407
175	0.018320
170	0.017424
148	0.017190
167	0.016345
308	0.014046
2	0.013968
179	0.011273
154	0.010521

10 10 69
-224.621468	200.000000

710	0.664264
572	0.534870
573	0.465198
279	0.187290
278	0.107670
280	0.081447
275	0.047947
65	0.019304
66	0.016789
6	0.000865

598	0.990100
692	0.702250
725	0.700156
694	0.688864
320	0.398618
691	0.350208
321	0.346694
693	0.308693
631	0.292415
511	0.290839
496	0.289363
500	0.287982
634	0.281885
635	0.245167
504	0.241419
502	0.241253
722	0.216186
317	0.211582
509	0.211328
512	0.181692
506	0.177897
627	0.177490
495	0.172413
508	0.139975
362	0.117727
514	0.117017
206	0.106072
363	0.102392
510	0.091158
620	0.087712
623	0.087037
79	0.085184
199	0.084320
207	0.079915
498	0.079159
196	0.078088
624	0.075700
80	0.074088
355	0.071458
202	0.068402
209	0.065560
503	0.064387
356	0.062150
499	0.061054
189	0.047124
194	0.044832
204	0.043350
505	0.039976
82	0.035733
341	0.035313
193	0.035086
191	0.033454
342	0.030713
195	0.030203
200	0.028625
208	0.025820
365	0.025269
352	0.023708
507	0.023119
201	0.022626
43	0.021041
198	0.018210
695	0.018021
190	0.016417
197	0.013698
501	0.013338
497	0.012696
45	0.011382
98	0.010553

11 94 266
-247.820611	220.000000

1461	0.641635
1314	0.253827
1321	0.206510
1315	0.206510
1320	0.192669
1316	0.192669
1319	0.187568
1317	0.187568
1318	0.186205
1322	0.145353
1326	0.126411
1323	0.126411
1324	0.119947
1325	0.119947
1327	0.106106
1328	0.101005
836	0.091447
842	0.078733
856	0.078733
847	0.075283
854	0.075283
851	0.074456
837	0.069691
841	0.069691
861	0.065597
840	0.063300
838	0.063300
860	0.062657
857	0.062657
865	0.062075
872	0.062075
839	0.061721
871	0.061322
868	0.061322
870	0.058657
859	0.058502
858	0.058502
843	0.053615
855	0.053615
846	0.050586
848	0.049340
852	0.049340
853	0.046430
844	0.046430
876	0.046032
862	0.046032
850	0.045645
845	0.045645
873	0.044664
849	0.042980
869	0.042337
864	0.042337
866	0.041754
874	0.041754
875	0.041091
863	0.041091
867	0.038151
877	0.033386
285	0.032037
289	0.028283
294	0.028283
292	0.027602
295	0.026444
304	0.026444
301	0.025345
309	0.024779
313	0.024362
307	0.024362
286	0.024173
288	0.024173
287	0.022587
302	0.022523
298	0.022523
297	0.022035
300	0.022035
303	0.021603
296	0.021603
314	0.020872
310	0.020265
306	0.019764
305	0.019764
290	0.019763
293	0.019763
291	0.018833
312	0.018114
308	0.018114
311	0.017670
299	0.017168
57	0.011431
59	0.010481
61	0.010160
60	0.009891
58	0.009422
1	0.000459

1347	1.782293
1364	1.379943
1329	1.105243
1331	0.926150
1346	0.911549
1367	0.892052
1466	0.847907
1465	0.842477
1464	0.837298
1348	0.828169
1463	0.801734
878	0.777374
889	0.653517
882	0.589207
880	0.589207
975	0.559200
1365	0.558436
1354	0.549840
891	0.464595
1333	0.453610
934	0.447524
1360	0.442285
939	0.429680
943	0.427746
1349	0.404435
315	0.403902
1358	0.399264
995	0.398393
1355	0.380131
1372	0.379616
996	0.368395
1356	0.353913
1373	0.353505
1351	0.346643
322	0.343355
1362	0.341949
924	0.328179
1371	0.313139
983	0.308161
317	0.303148
986	0.300004
1337	0.268727
883	0.258213
879	0.258213
1363	0.256287
1339	0.253267
1335	0.248830
925	0.247504
929	0.247504
1462	0.245173
885	0.240356
895	0.240356
976	0.226026
928	0.224790
926	0.224790
1368	0.220031
927	0.219407
881	0.217431
960	0.213314
897	0.212359
893	0.210395
890	0.210395
887	0.201359
892	0.201359
935	0.193474
62	0.190627
938	0.188355
318	0.185692
316	0.185692
956	0.182476
971	0.182202
940	0.182118
944	0.180704
946	0.180419
332	0.173364
328	0.173364
998	0.173157
320	0.169350
323	0.169350
1375	0.165487
954	0.165020
331	0.162946
972	0.162610
1366	0.159906
951	0.156801
930	0.146674
952	0.146301
1341	0.145496
967	0.140217
418	0.131910
919	0.129686
968	0.129343
988	0.129141
991	0.128459
1338	0.127319
1352	0.127032
964	0.126149
1343	0.125943
1005	0.125873
324	0.125511
319	0.125511
398	0.124681
1350	0.123553
401	0.121371
931	0.119426
932	0.119426
994	0.117169
958	0.116528
326	0.112733
333	0.112733
63	0.112405
912	0.111223
1340	0.109358
1361	0.108279
1357	0.106741
901	0.106659
1336	0.104921
899	0.104802
997	0.103984
334	0.103430
363	0.102252
1334	0.101977
349	0.101776
907	0.101489
368	0.099054
366	0.099020
999	0.098184
1374	0.096573
894	0.089669
886	0.089669
1000	0.089624
64	0.089212
888	0.087883
974	0.087512
921	0.086892
1370	0.084353
358	0.083444
353	0.083444
917	0.083086
984	0.080982
356	0.079864
987	0.079649
950	0.077802
985	0.076281
386	0.075123
350	0.068815
352	0.068815
387	0.067086
911	0.066247
329	0.065707
978	0.065615
361	0.064935
977	0.064688
973	0.063842
351	0.062118
359	0.061800
360	0.061800
389	0.061451
1359	0.061226
902	0.060052
936	0.059436
941	0.058377
900	0.058195
382	0.057780
410	0.057532
945	0.056659
1344	0.055959
966	0.053989
383	0.053440
411	0.053177
321	0.053138
903	0.053112
937	0.052618
906	0.052191
1003	0.051144
357	0.047601
354	0.047601
992	0.046320
947	0.045984
406	0.045265
942	0.045239
904	0.044606
957	0.044513
355	0.044414
953	0.044272
343	0.043883
392	0.043716
1002	0.042453
965	0.042319
416	0.041411
910	0.041204
970	0.041167
362	0.040675
1345	0.040140
918	0.040104
963	0.039013
65	0.038591
342	0.038432
1353	0.038036
898	0.037259
1004	0.036756
338	0.035712
414	0.035290
989	0.033593
915	0.032974
399	0.032751
933	0.032524
419	0.032448
402	0.032194
372	0.032079
400	0.030820
67	0.030221
375	0.029762
371	0.027919
364	0.027560
393	0.027336
369	0.027012
367	0.026836
909	0.026787
370	0.026777
69	0.026686
1001	0.026517
388	0.026389
955	0.025519
336	0.025490
365	0.025444
981	0.025101
413	0.024999
979	0.024999
70	0.024660
346	0.024626
990	0.023409
68	0.022281
914	0.022150
347	0.022137
341	0.021407
916	0.020279
982	0.019809
339	0.019633
391	0.019306
84	0.019039
948	0.018752
80	0.018290
1342	0.018101
379	0.018045
75	0.018012
1369	0.017329
385	0.016953
340	0.016767
396	0.016722
394	0.016716
993	0.016615
373	0.016194
980	0.016056
71	0.015164
412	0.015153
395	0.014460
908	0.014301
345	0.014089
337	0.013030
920	0.012320
923	0.012030
409	0.011365
913	0.011333
2	0.010358
390	0.010266

