0
3 2 2
15	0.015189
49	0.014853
13	0.014710

9 30 90
-40.685127	18.000000

334	0.754844
335	0.361393
364	0.322230
207	0.198127
212	0.192258
216	0.192010
336	0.179373
208	0.086078
211	0.086078
217	0.084021
219	0.083774
213	0.083774
337	0.055191
68	0.047326
73	0.046639
71	0.046639
214	0.027749
218	0.027749
210	0.025445
209	0.025445
220	0.021632
215	0.019575
77	0.015256
76	0.013278
75	0.013278
72	0.013095
74	0.012591
70	0.012408
69	0.012408
1	0.007399

343	1.890950
349	1.792303
344	1.421681
339	1.008060
237	0.997168
345	0.800065
348	0.764003
257	0.761562
240	0.724374
259	0.688058
256	0.679239
342	0.638833
241	0.608012
260	0.603072
243	0.601733
249	0.590308
242	0.583794
228	0.559124
253	0.481393
244	0.455615
238	0.372420
340	0.368698
250	0.333723
246	0.329500
221	0.320354
251	0.319574
341	0.318165
338	0.301098
235	0.276679
230	0.272576
85	0.264396
346	0.264258
93	0.262375
106	0.259489
231	0.240663
95	0.237139
233	0.235481
107	0.227356
94	0.222229
88	0.213024
91	0.208507
252	0.203140
100	0.198646
245	0.198333
254	0.187236
102	0.178763
258	0.173991
104	0.168247
255	0.167245
347	0.140716
86	0.135142
78	0.132015
108	0.108079
247	0.107035
223	0.106152
224	0.106152
239	0.101704
229	0.088303
236	0.082945
87	0.082776
96	0.080537
101	0.077597
109	0.058330
81	0.057157
83	0.057157
248	0.057120
92	0.052787
103	0.052233
90	0.051409
89	0.051409
97	0.046641
98	0.045495
105	0.038831
222	0.033784
225	0.033784
4	0.030929
227	0.029405
99	0.028561
2	0.026863
6	0.024487
226	0.024315
8	0.024015
9	0.021881
7	0.021606
3	0.018958
84	0.017789
5	0.016023
79	0.015306
80	0.015306
82	0.013984

10 16 110
-44.621468	20.000000

665	0.650097
729	0.562676
435	0.261731
437	0.227638
663	0.226535
664	0.197027
666	0.167519
434	0.101536
436	0.067444
438	0.058658
154	0.040879
155	0.035554
152	0.023462
433	0.020307
153	0.006046
10	0.003665

628	2.097980
698	1.744682
622	1.712924
692	1.421816
724	1.353221
625	1.255083
345	1.035934
626	0.890422
696	0.877241
630	0.828905
699	0.808563
354	0.773615
620	0.711467
519	0.702414
733	0.699832
350	0.671308
338	0.663876
520	0.610919
693	0.604293
502	0.572428
732	0.523031
343	0.515753
503	0.497864
623	0.469629
337	0.453418
344	0.448567
341	0.444409
627	0.440019
475	0.434133
348	0.428776
677	0.375753
629	0.369819
619	0.364045
510	0.363371
353	0.360102
513	0.353180
352	0.348341
517	0.337691
351	0.336298
108	0.331536
621	0.331405
514	0.307175
499	0.299156
697	0.292280
340	0.280038
500	0.246595
516	0.244887
360	0.242554
624	0.237057
678	0.228475
691	0.213434
700	0.208353
511	0.204972
104	0.181264
695	0.177408
694	0.155716
106	0.151363
346	0.148254
361	0.146833
208	0.146294
109	0.131659
474	0.129451
209	0.127238
521	0.126287
102	0.125986
196	0.120441
99	0.119377
476	0.111869
100	0.107163
197	0.104753
182	0.099039
214	0.098592
504	0.094382
477	0.091985
518	0.087017
358	0.086991
215	0.085750
473	0.085721
355	0.083628
107	0.081012
478	0.080003
342	0.078941
101	0.077520
349	0.069893
105	0.068774
186	0.067806
98	0.067677
103	0.065630
501	0.063543
217	0.062966
357	0.056484
359	0.055912
512	0.052818
216	0.052743
184	0.052117
199	0.051314
185	0.045328
198	0.038515
210	0.032014
211	0.031660
206	0.027379
183	0.025521
347	0.025377
509	0.023697
356	0.018881
17	0.015469
339	0.014629
362	0.013461
25	0.013114
21	0.010797

11 94 285
-49.820611	22.000000

1420	0.711763
1421	0.359289
1472	0.244567
1422	0.205201
1117	0.194620
1124	0.187238
1130	0.186515
1135	0.186473
1423	0.109146
1123	0.096530
1118	0.096530
1141	0.091337
1125	0.091337
1136	0.091072
1139	0.091030
1131	0.091030
535	0.051459
540	0.049704
549	0.049704
547	0.049626
544	0.049626
1119	0.048836
1122	0.048836
568	0.048088
571	0.047983
1132	0.047364
1137	0.047364
1126	0.047056
1140	0.047056
1129	0.041454
1145	0.039217
1142	0.038951
1424	0.034477
550	0.023014
536	0.022494
539	0.022494
557	0.022421
562	0.022421
566	0.022344
554	0.022344
553	0.022316
559	0.022316
545	0.021874
548	0.021796
541	0.021796
575	0.021534
572	0.021506
569	0.021506
1133	0.017653
1127	0.016930
1138	0.016930
1120	0.015151
1121	0.015151
140	0.012305
1146	0.012195
145	0.012122
143	0.012122
150	0.012103
152	0.011863
1143	0.011430
1144	0.011430
1134	0.009958
1128	0.009958
570	0.007736
552	0.007585
565	0.007585
561	0.007557
563	0.007557
546	0.007367
542	0.007367
560	0.006886
538	0.006669
537	0.006669
576	0.006014
573	0.005941
574	0.005941
556	0.005752
558	0.005752
564	0.005724
555	0.005724
567	0.005131
551	0.005131
543	0.004914
154	0.003545
153	0.003488
151	0.003488
147	0.003469
148	0.003469
144	0.003412
146	0.003286
149	0.003286
141	0.003229
142	0.003229
1	0.001924

1432	2.105264
1438	2.102242
1439	1.913170
1433	1.509165
1179	1.406492
1215	1.154535
1426	1.057221
1434	0.832646
1183	0.807405
1218	0.806389
1231	0.799536
1214	0.797830
1437	0.757871
1440	0.755597
1225	0.755438
1223	0.737155
1219	0.678511
1184	0.674261
1221	0.672857
1431	0.668875
1188	0.662385
1220	0.652892
1224	0.647718
1185	0.636781
1197	0.634079
1187	0.628463
1186	0.624298
1180	0.596226
1170	0.572676
1159	0.566287
1202	0.524371
1222	0.512093
1189	0.482547
1204	0.460962
1427	0.457055
1232	0.453700
1235	0.452153
707	0.451767
1200	0.437769
1190	0.435386
1191	0.434363
1233	0.427634
1199	0.424073
1435	0.416130
1216	0.414508
1147	0.378812
1425	0.343465
1194	0.342995
625	0.332166
630	0.320891
634	0.319858
1198	0.310695
699	0.305925
682	0.304945
1201	0.299250
692	0.293016
1428	0.288110
639	0.287819
1234	0.275753
1181	0.271500
1164	0.270179
703	0.269463
1166	0.268331
1174	0.266883
694	0.265148
679	0.258359
683	0.256707
1226	0.256453
685	0.254432
1441	0.254261
648	0.252377
643	0.250129
693	0.248925
603	0.248542
684	0.246996
646	0.244842
711	0.242705
610	0.241507
687	0.241386
690	0.235349
1211	0.228437
640	0.228296
1207	0.227450
642	0.226046
669	0.222365
676	0.218466
1209	0.215941
641	0.215684
1163	0.213769
651	0.213350
1161	0.210845
1193	0.210722
1436	0.210641
1206	0.209960
649	0.209110
673	0.209109
650	0.207584
1172	0.194603
686	0.193476
660	0.190191
708	0.182487
647	0.181968
644	0.181967
1236	0.180662
645	0.176872
577	0.175330
700	0.173615
1228	0.173388
1195	0.169407
1213	0.167664
701	0.166172
1149	0.163493
1152	0.163493
652	0.162898
674	0.153465
704	0.151636
672	0.148259
705	0.145940
1192	0.131828
629	0.130166
626	0.130166
605	0.129704
1429	0.125894
606	0.125680
631	0.124871
637	0.124871
635	0.124789
620	0.121523
608	0.118992
677	0.114655
202	0.110437
1217	0.110100
1442	0.108469
696	0.107320
167	0.106850
702	0.105983
589	0.105655
586	0.105655
709	0.103448
1430	0.103410
181	0.102333
1162	0.101561
204	0.099916
1227	0.098989
1168	0.094599
680	0.094378
667	0.094107
203	0.093789
663	0.093596
183	0.093403
213	0.092801
706	0.092707
192	0.090219
184	0.090042
670	0.089026
665	0.088560
653	0.086338
662	0.086226
182	0.085523
1196	0.085245
671	0.083820
214	0.081587
1182	0.080019
1177	0.079942
622	0.079815
675	0.079687
604	0.078685
612	0.075692
607	0.075625
1173	0.075527
658	0.073508
171	0.072216
611	0.071930
616	0.071714
174	0.070509
176	0.070509
1178	0.068565
678	0.068447
619	0.065987
1151	0.064921
1150	0.064921
211	0.064227
695	0.062635
168	0.062206
582	0.061417
591	0.061417
195	0.060914
1229	0.060567
656	0.060548
1203	0.060440
655	0.059432
155	0.058909
691	0.057500
688	0.056897
689	0.056897
1205	0.055172
197	0.054625
1148	0.054068
1153	0.054068
200	0.053307
169	0.049952
215	0.049882
712	0.049642
193	0.047480
593	0.046016
1176	0.045925
1171	0.044186
1212	0.044181
578	0.044139
581	0.044139
654	0.043797
595	0.043697
1157	0.043213
1155	0.043213
609	0.042967
657	0.042832
579	0.042434
580	0.042434
710	0.042316
587	0.040520
621	0.039258
1154	0.039239
614	0.039230
636	0.038695
632	0.038695
583	0.038650
590	0.038650
1156	0.037840
627	0.036445
628	0.036445
697	0.036197
617	0.036078
158	0.035651
160	0.035651
1158	0.034810
205	0.034562
185	0.030041
638	0.029884
189	0.029211
1160	0.029066
194	0.028296
633	0.028063
618	0.027917
212	0.026110
207	0.025740
681	0.025368
613	0.024871
661	0.023564
623	0.023517
180	0.022942
615	0.021920
170	0.021384
190	0.020895
188	0.020464
1230	0.019928
1210	0.019295
178	0.018585
179	0.018585
668	0.018575
175	0.018247
1167	0.018105
624	0.018039
177	0.018002
206	0.017895
173	0.017665
172	0.017665
196	0.015853
1175	0.014890
208	0.014701
209	0.014261
698	0.013387
201	0.013217
198	0.013024
199	0.013024
164	0.012570
161	0.012570
186	0.012545
187	0.012114
216	0.011496
166	0.011387
191	0.011368
2	0.011109
162	0.010722
163	0.010722
4	0.010576

-5
3 2 2
-36.928203	30.000000

5	0.907073
1	0.420974

3	0.492581
2	0.376587

4 2 5
-41.656854	40.000000

8	0.923880
1	0.382683

10	0.957091
9	0.782841
2	0.696467
3	0.396440
4	0.396440

5 4 8
-62.310734	50.000000

13	0.737224
21	0.638086
14	0.189970
1	0.115144

18	0.671796
16	0.547476
15	0.477714
17	0.337785
2	0.209733
4	0.139917
3	0.115191
5	0.094294

6 4 14
-73.856406	60.000000

43	0.896410
31	0.416025
30	0.138675
6	0.064359

21	1.774087
36	1.236328
40	1.236328
23	1.081091
35	0.945196
22	0.770615
34	0.727175
20	0.698569
44	0.509154
9	0.337483
37	0.236299
11	0.191261
10	0.146222
1	0.088764

7 10 28
-87.525145	70.000000

71	0.780611
89	0.442882
72	0.330101
31	0.185694
34	0.183283
73	0.096460
35	0.050971
32	0.048559
33	0.048559
1	0.029028

79	1.987401
80	1.636390
74	1.308439
75	1.194189
81	0.994043
36	0.847315
42	0.765974
44	0.762357
78	0.755412
40	0.720630
45	0.666554
48	0.617062
47	0.409468
41	0.270222
77	0.255692
46	0.228229
2	0.223435
49	0.214126
76	0.192255
43	0.178593
37	0.173333
38	0.173333
4	0.109732
39	0.102798
7	0.088575
6	0.085249
3	0.076946
5	0.064697

8 16 52
-99.238937	80.000000

144	0.591954
177	0.512351
178	0.466294
143	0.216408
146	0.187731
147	0.163278
145	0.152536
71	0.092455
67	0.091576
69	0.087126
142	0.079261
70	0.075777
68	0.023597
72	0.016829
6	0.014303
7	0.007810

128	0.830572
124	0.649608
174	0.649096
165	0.582275
161	0.474521
155	0.414055
127	0.354971
163	0.336866
50	0.328752
129	0.308239
126	0.270258
47	0.217344
156	0.194016
157	0.191225
123	0.187112
87	0.181785
81	0.174495
52	0.171974
99	0.171807
153	0.151030
154	0.146195
98	0.141736
48	0.126652
158	0.122178
179	0.105748
94	0.099841
46	0.090673
86	0.090043
51	0.089573
125	0.083981
180	0.079682
89	0.076988
92	0.073409
90	0.066959
85	0.064055
83	0.058858
84	0.051192
97	0.051182
82	0.044964
88	0.041946
160	0.036980
162	0.032407
159	0.031483
13	0.028122
11	0.027254
19	0.021494
14	0.019467
91	0.019083
16	0.015445
93	0.015040
1	0.014698
20	0.012644

9 30 81
-112.685127	90.000000

334	0.754844
335	0.361393
364	0.322230
207	0.198127
212	0.192258
216	0.192010
336	0.179373
211	0.086078
208	0.086078
217	0.084021
219	0.083774
213	0.083774
337	0.055191
68	0.047326
73	0.046639
71	0.046639
218	0.027749
214	0.027749
210	0.025445
209	0.025445
220	0.021632
215	0.019575
77	0.015256
76	0.013278
75	0.013278
72	0.013095
74	0.012591
69	0.012408
70	0.012408
1	0.007399

343	0.755673
349	0.716251
344	0.568141
338	0.484826
339	0.402847
237	0.398495
221	0.347198
345	0.319727
348	0.305316
257	0.304340
240	0.289479
259	0.274966
256	0.271442
342	0.255294
241	0.242977
260	0.241003
243	0.240468
249	0.235903
242	0.233299
228	0.223441
253	0.192377
244	0.182076
223	0.153340
224	0.153340
238	0.148829
78	0.136227
250	0.133364
246	0.131677
251	0.127710
341	0.127147
235	0.110568
230	0.108929
85	0.105660
346	0.105604
226	0.105535
93	0.104852
106	0.103699
340	0.096159
95	0.094767
107	0.090857
94	0.088808
231	0.085592
88	0.085130
233	0.083513
91	0.083325
252	0.081180
100	0.079384
245	0.079259
254	0.074825
102	0.071438
258	0.069531
81	0.068148
83	0.068148
104	0.067236
255	0.066835
347	0.056234
86	0.054006
229	0.045872
82	0.045099
236	0.043738
108	0.043191
247	0.042774
239	0.040644
87	0.033079
96	0.032185
101	0.031010
2	0.030270
225	0.026507
222	0.026507
109	0.023310
248	0.022827
92	0.021095
103	0.020874
89	0.020544
90	0.020544
97	0.018639
98	0.018181
105	0.015518
227	0.013046
4	0.012360
99	0.011414

10 16 111
-124.621468	100.000000

665	0.650097
729	0.562676
435	0.261731
437	0.227638
663	0.226535
664	0.197027
666	0.167519
434	0.101536
436	0.067444
438	0.058658
154	0.040879
155	0.035554
152	0.023462
433	0.020307
153	0.006046
10	0.003665

628	1.924411
698	1.600342
622	1.571211
692	1.304187
724	1.241267
625	1.151249
678	1.138002
345	0.950230
475	0.827287
626	0.816756
696	0.804665
630	0.760329
699	0.741670
677	0.716038
354	0.709613
620	0.652607
519	0.644303
733	0.641934
350	0.615770
338	0.608953
520	0.560377
502	0.525070
474	0.499622
343	0.473084
477	0.458163
503	0.456675
623	0.430776
337	0.415906
344	0.411456
341	0.407642
627	0.403616
478	0.398484
348	0.393303
693	0.339764
629	0.339223
619	0.333927
510	0.333309
353	0.330310
513	0.323961
352	0.319522
517	0.309753
351	0.308476
108	0.304107
621	0.303987
732	0.294074
514	0.281762
499	0.274406
697	0.268100
340	0.256870
516	0.224627
360	0.222488
624	0.217445
476	0.213178
184	0.201149
700	0.191115
511	0.188014
182	0.178857
185	0.174948
104	0.166268
695	0.162731
473	0.154806
106	0.138841
500	0.138182
346	0.135989
361	0.134685
208	0.134191
186	0.129211
109	0.120767
691	0.119600
209	0.116712
521	0.115839
102	0.115563
196	0.110477
99	0.109501
100	0.098297
197	0.096086
214	0.090435
694	0.087551
518	0.079818
358	0.079794
215	0.078655
355	0.076709
107	0.074310
342	0.072410
101	0.071106
349	0.064110
105	0.063084
98	0.062078
103	0.060200
217	0.057757
504	0.053067
357	0.051811
359	0.051286
512	0.048448
216	0.048379
199	0.047069
183	0.046088
187	0.041071
501	0.035607
210	0.029365
211	0.029041
17	0.027935
206	0.025114
347	0.023277
509	0.021736
198	0.021582
18	0.018032
356	0.017319
339	0.013419
362	0.012347
25	0.012029

11 94 255
-137.820611	110.000000

1420	0.711763
1421	0.359289
1472	0.244567
1422	0.205201
1117	0.194620
1124	0.187238
1130	0.186515
1135	0.186473
1423	0.109146
1123	0.096530
1118	0.096530
1141	0.091337
1125	0.091337
1136	0.091072
1139	0.091030
1131	0.091030
535	0.051459
549	0.049704
540	0.049704
544	0.049626
547	0.049626
1122	0.048836
1119	0.048836
568	0.048088
571	0.047983
1137	0.047364
1132	0.047364
1140	0.047056
1126	0.047056
1129	0.041454
1145	0.039217
1142	0.038951
1424	0.034477
550	0.023014
539	0.022494
536	0.022494
562	0.022421
557	0.022421
566	0.022344
554	0.022344
553	0.022316
559	0.022316
545	0.021874
548	0.021796
541	0.021796
575	0.021534
572	0.021506
569	0.021506
1133	0.017653
1138	0.016930
1127	0.016930
1121	0.015151
1120	0.015151
140	0.012305
1146	0.012195
143	0.012122
145	0.012122
150	0.012103
152	0.011863
1144	0.011430
1143	0.011430
1128	0.009958
1134	0.009958
570	0.007736
552	0.007585
565	0.007585
563	0.007557
561	0.007557
546	0.007367
542	0.007367
560	0.006886
537	0.006669
538	0.006669
576	0.006014
573	0.005941
574	0.005941
558	0.005752
556	0.005752
564	0.005724
555	0.005724
567	0.005131
551	0.005131
543	0.004914
154	0.003545
153	0.003488
151	0.003488
147	0.003469
148	0.003469
144	0.003412
146	0.003286
149	0.003286
141	0.003229
142	0.003229
1	0.001924

1432	0.754413
1438	0.753330
1439	0.685577
1433	0.540803
1179	0.504011
1425	0.478152
1215	0.413723
1426	0.378851
1147	0.357502
1434	0.298375
1183	0.289330
1218	0.288966
1231	0.286511
1214	0.285899
1437	0.271580
1440	0.270765
1225	0.270708
1223	0.264156
1219	0.243142
1184	0.241619
1221	0.241116
1431	0.239689
1188	0.237363
1220	0.233961
1224	0.232107
1185	0.228188
1197	0.227220
1187	0.225207
1186	0.223715
1180	0.213655
1170	0.205216
1159	0.202927
1202	0.187906
1149	0.185005
1152	0.185005
1222	0.183506
1189	0.172919
1204	0.165184
1232	0.162581
1235	0.162027
707	0.161889
1200	0.156873
1190	0.156019
1191	0.155652
577	0.155110
1233	0.153241
1199	0.151965
1435	0.149119
1216	0.148537
1194	0.122911
625	0.119030
630	0.114990
634	0.114620
1198	0.111336
699	0.109627
682	0.109276
1201	0.107235
1151	0.107071
1150	0.107071
1427	0.106341
692	0.105001
1428	0.103243
639	0.103139
1154	0.102840
589	0.099658
586	0.099658
1234	0.098815
1181	0.097291
703	0.096561
694	0.095015
679	0.092582
683	0.091990
1226	0.091899
685	0.091175
1441	0.091113
648	0.090438
643	0.089633
693	0.089201
603	0.089064
1156	0.088993
684	0.088510
646	0.087738
711	0.086972
610	0.086543
687	0.086500
690	0.084336
1166	0.082229
1211	0.081860
640	0.081809
1174	0.081698
1207	0.081506
1164	0.081447
642	0.081003
669	0.079684
676	0.078287
1209	0.077382
641	0.077290
651	0.076453
1163	0.076308
1161	0.075851
1193	0.075512
1436	0.075482
1206	0.075239
649	0.074934
673	0.074933
650	0.074387
1172	0.069735
686	0.069331
660	0.068154
708	0.065394
647	0.065208
644	0.065207
1236	0.064739
582	0.063921
591	0.063921
645	0.063381
700	0.062214
1228	0.062133
1195	0.060706
1213	0.060082
701	0.059547
652	0.058374
674	0.054994
590	0.054456
583	0.054456
704	0.054338
672	0.053128
705	0.052297
1158	0.052192
155	0.051667
593	0.051201
579	0.049561
580	0.049561
1192	0.047240
626	0.046644
629	0.046644
605	0.046479
637	0.044747
631	0.044747
635	0.044718
606	0.042094
677	0.041086
620	0.040369
608	0.039695
202	0.039574
1217	0.039454
1442	0.038869
696	0.038458
167	0.038289
702	0.037979
709	0.037070
1430	0.037057
181	0.036671
1162	0.036394
204	0.035804
1227	0.035472
680	0.033820
667	0.033723
203	0.033609
663	0.033540
183	0.033470
213	0.033255
706	0.033221
158	0.032806
160	0.032806
1168	0.032440
192	0.032330
184	0.032266
1157	0.032002
1155	0.032002
670	0.031902
665	0.031735
604	0.031139
653	0.030939
662	0.030899
182	0.030647
1196	0.030547
1176	0.030383
671	0.030036
1171	0.029773
214	0.029236
616	0.028877
611	0.028721
1182	0.028675
622	0.028601
675	0.028555
1429	0.028529
1173	0.028524
587	0.028370
612	0.027121
607	0.027103
658	0.026341
171	0.025878
1160	0.025787
176	0.025267
174	0.025267
1178	0.024570
678	0.024528
585	0.023677
619	0.023646
211	0.023015
695	0.022445
168	0.022291
195	0.021828
1229	0.021704
656	0.021697
1203	0.021658
655	0.021297
601	0.020950
596	0.020950
595	0.020879
691	0.020605
688	0.020389
689	0.020389
1205	0.019771
197	0.019575
578	0.019567
581	0.019567
200	0.019102
1177	0.018748
169	0.017900
215	0.017875
712	0.017789
193	0.017014
165	0.016539
159	0.016341
1212	0.015832
654	0.015694
609	0.015397
657	0.015349
710	0.015164
600	0.014853
598	0.014853
164	0.014695
161	0.014695
621	0.014067
614	0.014059
632	0.013866
636	0.013866
166	0.013474
628	0.013060
627	0.013060
697	0.012971
617	0.012928
205	0.012385
592	0.011807
594	0.011807
185	0.010765
638	0.010709
2	0.010528
189	0.010468
1153	0.010246
1148	0.010246
194	0.010140
633	0.010056

-10
3 2 2
-66.928203	60.000000

5	0.907073
1	0.420974

2	0.538206
3	0.462381

4 2 5
-81.656854	80.000000

8	0.923880
1	0.382683

10	1.692226
9	1.627916
2	1.599385
4	0.700943
3	0.700943

5 4 8
-112.310734	100.000000

13	0.737224
21	0.638086
14	0.189970
1	0.115144

15	0.678860
18	0.671729
16	0.547421
17	0.337751
2	0.291944
4	0.139904
3	0.115180
5	0.094285

6 4 14
-133.856406	120.000000

43	0.896410
31	0.416025
30	0.138675
6	0.064359

21	1.617545
35	1.312088
36	1.127237
40	1.127237
23	0.985697
34	0.813108
22	0.702618
20	0.636929
9	0.377365
44	0.314129
10	0.202981
11	0.174384
37	0.145788
1	0.080932

7 10 28
-157.525145	140.000000

71	0.780611
89	0.442882
72	0.330101
31	0.185694
34	0.183283
73	0.096460
35	0.050971
32	0.048559
33	0.048559
1	0.029028

79	2.212991
74	2.035203
80	1.822137
75	1.329742
36	1.260219
81	1.106877
42	0.852920
44	0.848892
78	0.841158
40	0.802429
45	0.742215
48	0.687105
47	0.455947
2	0.336004
41	0.300895
37	0.292818
38	0.292818
77	0.284715
46	0.254135
49	0.238431
43	0.198865
39	0.174787
76	0.150222
4	0.122187
7	0.098630
6	0.094925
3	0.085680
5	0.072041

8 16 56
-179.238937	160.000000

144	0.566719
178	0.502665
177	0.490510
143	0.233288
146	0.202375
147	0.176013
145	0.146034
69	0.093922
71	0.088514
67	0.087672
70	0.081688
142	0.075882
68	0.022591
72	0.018141
6	0.013693
7	0.008419

128	1.932124
124	1.511150
174	1.509961
155	1.368891
165	1.354513
161	1.103851
127	0.825758
163	0.783633
50	0.764761
129	0.717043
126	0.628688
87	0.588693
156	0.572184
154	0.517788
47	0.505597
81	0.497814
157	0.444840
123	0.435272
153	0.430871
52	0.400054
99	0.399666
98	0.329713
48	0.294625
86	0.265552
94	0.232255
85	0.211768
46	0.210930
83	0.208463
51	0.208370
125	0.195361
158	0.192321
84	0.181309
89	0.179094
92	0.170766
179	0.166459
90	0.155766
82	0.128278
180	0.124935
88	0.122274
97	0.119061
13	0.091071
11	0.077752
160	0.057983
14	0.056748
162	0.050689
19	0.050001
159	0.049558
16	0.035930
1	0.034191
91	0.030038
20	0.029412
93	0.023525
164	0.018798
12	0.018687
15	0.016055
49	0.015699

9 30 81
-202.685127	180.000000

334	0.754844
335	0.361393
364	0.322230
207	0.198127
212	0.192258
216	0.192010
336	0.179373
211	0.086078
208	0.086078
217	0.084021
219	0.083774
213	0.083774
337	0.055191
68	0.047326
73	0.046639
71	0.046639
218	0.027749
214	0.027749
210	0.025445
209	0.025445
220	0.021632
215	0.019575
77	0.015256
75	0.013278
76	0.013278
72	0.013095
74	0.012591
70	0.012408
69	0.012408
1	0.007399

343	0.747076
349	0.708103
338	0.664914
344	0.561677
221	0.453921
339	0.398264
237	0.393961
345	0.316090
348	0.301842
257	0.300878
240	0.286186
259	0.271838
256	0.268354
342	0.252390
241	0.240213
260	0.238262
243	0.237733
249	0.233219
242	0.230645
228	0.220899
223	0.208004
224	0.208004
253	0.190189
244	0.180004
78	0.176761
226	0.153507
238	0.147135
250	0.131847
246	0.130179
251	0.126257
341	0.125701
235	0.109310
230	0.107689
85	0.104458
346	0.104403
93	0.103659
106	0.102519
95	0.093689
81	0.090307
83	0.090307
107	0.089824
94	0.087798
88	0.084161
91	0.082377
252	0.080256
231	0.078669
100	0.078481
245	0.078357
233	0.076609
254	0.073973
102	0.070626
258	0.068740
104	0.066471
340	0.066285
255	0.066075
82	0.064828
347	0.055594
86	0.053392
229	0.051299
236	0.049195
225	0.046995
222	0.046995
108	0.042700
247	0.042287
239	0.040181
2	0.039799
87	0.032703
96	0.031818
101	0.030657
109	0.023045
248	0.022567
92	0.020855
103	0.020636
89	0.020311
90	0.020311
97	0.018427
98	0.017974
105	0.015341
227	0.013367
4	0.012219
99	0.011284

10 16 112
-224.621468	200.000000

665	0.650097
729	0.562676
435	0.261731
437	0.227638
663	0.226535
664	0.197027
666	0.167519
434	0.101536
436	0.067444
438	0.058658
154	0.040879
155	0.035554
152	0.023462
433	0.020307
153	0.006046
10	0.003665

628	2.009664
678	1.688977
698	1.671238
622	1.640817
692	1.361964
724	1.296256
625	1.202250
475	1.095269
345	0.992326
677	0.947984
626	0.852939
696	0.840313
630	0.794012
699	0.774526
354	0.741049
474	0.726346
620	0.681518
477	0.679988
519	0.672846
733	0.670372
350	0.643049
338	0.635930
478	0.591413
520	0.585202
502	0.548331
343	0.494042
503	0.476906
623	0.449860
337	0.434331
344	0.429684
341	0.425701
627	0.421496
348	0.410727
629	0.354251
619	0.348720
510	0.348075
353	0.344943
513	0.338313
352	0.333677
517	0.323476
351	0.322142
108	0.317579
621	0.317454
514	0.294244
184	0.292429
499	0.286562
476	0.282232
697	0.279977
340	0.268249
185	0.254338
693	0.239150
516	0.234578
182	0.234056
360	0.232344
624	0.227078
732	0.206990
473	0.202582
700	0.199582
511	0.196343
104	0.173634
186	0.171066
695	0.169940
106	0.144992
346	0.142013
361	0.140652
208	0.140136
109	0.126117
209	0.121882
521	0.120971
102	0.120682
196	0.115371
99	0.114352
100	0.102652
197	0.100343
500	0.097029
214	0.094442
691	0.083981
518	0.083354
358	0.083329
215	0.082140
355	0.080108
107	0.077602
342	0.075618
101	0.074256
349	0.066950
105	0.065878
98	0.064828
103	0.062867
694	0.061625
187	0.060956
217	0.060316
183	0.060312
357	0.054106
359	0.053558
512	0.050594
216	0.050523
199	0.049154
504	0.037352
17	0.036556
210	0.030666
211	0.030327
206	0.026226
18	0.026214
501	0.025003
347	0.024309
509	0.022699
356	0.018086
198	0.015155
339	0.014013
362	0.012894
25	0.012562
21	0.010342

11 94 272
-247.820611	220.000000

1420	0.711763
1421	0.359289
1472	0.244567
1422	0.205201
1117	0.194620
1124	0.187238
1130	0.186515
1135	0.186473
1423	0.109146
1118	0.096530
1123	0.096530
1125	0.091337
1141	0.091337
1136	0.091072
1139	0.091030
1131	0.091030
535	0.051459
549	0.049704
540	0.049704
544	0.049626
547	0.049626
1122	0.048836
1119	0.048836
568	0.048088
571	0.047983
1137	0.047364
1132	0.047364
1126	0.047056
1140	0.047056
1129	0.041454
1145	0.039217
1142	0.038951
1424	0.034477
550	0.023014
539	0.022494
536	0.022494
562	0.022421
557	0.022421
554	0.022344
566	0.022344
559	0.022316
553	0.022316
545	0.021874
541	0.021796
548	0.021796
575	0.021534
569	0.021506
572	0.021506
1133	0.017653
1138	0.016930
1127	0.016930
1121	0.015151
1120	0.015151
140	0.012305
1146	0.012195
145	0.012122
143	0.012122
150	0.012103
152	0.011863
1144	0.011430
1143	0.011430
1134	0.009958
1128	0.009958
570	0.007736
565	0.007585
552	0.007585
561	0.007557
563	0.007557
542	0.007367
546	0.007367
560	0.006886
537	0.006669
538	0.006669
576	0.006014
573	0.005941
574	0.005941
556	0.005752
558	0.005752
555	0.005724
564	0.005724
551	0.005131
567	0.005131
543	0.004914
154	0.003545
151	0.003488
153	0.003488
148	0.003469
147	0.003469
144	0.003412
146	0.003286
149	0.003286
141	0.003229
142	0.003229
1	0.001924

1432	1.157566
1438	1.155905
1439	1.051945
1425	1.014242
1433	0.829805
1179	0.773351
1147	0.722346
1215	0.634814
1426	0.581307
1434	0.457825
1183	0.443947
1218	0.443388
1231	0.439620
1214	0.438682
1437	0.416711
1440	0.415460
1225	0.415373
1223	0.405320
1152	0.383534
1149	0.383534
1219	0.373075
1184	0.370738
1221	0.369966
1431	0.367777
1188	0.364208
1220	0.358989
1224	0.356144
1185	0.350130
1197	0.348645
1187	0.345557
1186	0.343266
1180	0.327831
1170	0.314883
1159	0.311369
577	0.310203
1202	0.288322
1222	0.281571
1189	0.265326
1204	0.253457
1232	0.249464
1235	0.248614
